Señor,Pako,Makako Gómez,666666666,29001,[email],http://www.makakoenterprises.com/,erpako,"Pachul0y0.",2020-10-01
Señora,Paqui,Makaki Martin,777777777,29002,[email],http://www.makakoenterprises.com/,lapaqui,"Pachul0el;",2020-10-02
Doctor,Juan,Martínez Fernández,612345678,30004,juan.martinez@example.com,https://juanfernandez.com,juanito,"C0mplej@p@ss,",2023-05-20
Señora,Lucía,Gómez López,622334455,41001,[email],http://luciasite.com,luciita,"$LuCiaP4ss",2021-12-15
Señor,Carlos,Rodríguez Pérez,632556677,08003,[email],https://carlosblog.org/cv,carlosrp,"Contr4&Segura",2020-07-30
Doctor,Ana,Vega Torres,642678901,11002,[email],,drana,"Ana4*Secure;",2022-11-11
Señora,Marta,Jiménez Ruiz,652345678,28005,[email],http://www.martajimenez.com,martajr,"Martita2022!",2020-03-02
Señor,Pedro,Sánchez Vázquez,672334567,15001,[email],http://pedrosanchez.com,psanchez,"P3dr0*S&;",2023-01-18
Doctor,María,Campos García,682445566,12006,[email],,mcgarcia,"Garcia%2020,",2021-08-05
Señor,Roberto,Pérez López,692112233,32001,[email],http://www.robertoperez.com,rperez,"P3rez/1234",2022-10-01
